datetime,timestamp_desc,source,source_long,message,parser,display_name,tag
2020-03-22T12:12:02.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Video Chat ID: 18135614113062170 Video Chat Title: Video chat ended,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2020-03-24T18:41:17.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 22824420 Message: Clicked over to Threads. I still do not understand why this app exists.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2020-03-24T18:43:07.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Message: I don’t either. It makes no sense.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2020-03-24T18:44:11.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 22824420 Message: I just noticed Instagram throws a notification when messages are sent though here.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2020-03-24T18:46:24.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Message: Right.  But not necessarily the other way around. The person has to be in the close friends list  or whatever it is called.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2020-03-24T18:49:04.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Shared Media ID: 251704772664178 Shared Media URL: https://scontent.cdninstagram.com/v/t51.2885-15/90697930_220393875685423_3218385085483800637_n.jpg?stp=dst-jpg_s160x160&_nc_cat=103&ccb=1-7&_nc_sid=5a057b&_nc_ohc=z194P_hvTg0AX-68NdR&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.cdninstagram.com&oh=00_AfBhsQiBp9t6qiGma4pWTfN9zkcPJKUCYYlpBnY2BtOHoQ&oe=64505EFD&ig_cache_key=MjI3MjMxMzg3OTg1ODMxNTUzMg%3D%3D.2-ccb7-5,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2020-03-24T18:51:11.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 22824420 Shared Media ID: 621388155074893 Shared Media URL: https://scontent.cdninstagram.com/v/t51.2885-15/90991098_594415261286582_5944939727701867377_n.jpg?stp=dst-jpg_p100x100&_nc_cat=111&ccb=1-7&_nc_sid=5a057b&_nc_ohc=-zeJ1bSKp2YAX9iCW6x&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.cdninstagram.com&oh=00_AfAyYjSKvPMXfP0iK3uykaEwAMPTr-cBMJJG-GJNyCVTRA&oe=644EE483&ig_cache_key=MjI3MjMxNDk0NDAwOTkwMTQ5OA%3D%3D.2-ccb7-5,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2020-03-24T18:57:22.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Video Chat ID: 18135998026062170 Video Chat Title: You started a video chat,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2020-03-24T18:57:39.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Video Chat ID: 18135998026062170 Video Chat Title: Video chat ended,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2020-03-24T18:59:30.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 22824420 Video Chat ID: 18135998146062170 Video Chat Title: Video chat started,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2020-03-24T19:00:51.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 22824420 Video Chat ID: 18135998146062170 Video Chat Title: Video chat ended,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-02-11T19:31:51.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 42293925776 Username: ThisIsDfirTwo Message: Sent it from Instagram  too.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-02-11T19:32:45.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Message: It’s that whole “unified messaging” thing Facebook has now  I suppose.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-02-11T19:36:31.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 42293925776 Username: ThisIsDfirTwo Message: How’s your battery doing?,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-02-11T19:38:01.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Message: Not well. It’s already down to 45%. It was at 92% about an hour ago.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-02-11T19:39:26.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 42293925776 Username: ThisIsDfirTwo Message: Wow. That is bad.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-02-11T19:40:13.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Message: Yeah. This phone is about gone.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-02-11T19:43:00.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 42293925776 Username: ThisIsDfirTwo Shared Media ID: 1155530054875892 Shared Media URL: https://scontent.cdninstagram.com/v/t51.39111-15/149434951_4573365359357726_8554374792440511432_n.jpg?stp=dst-jpg_p110x80&_nc_cat=100&ccb=1-7&_nc_sid=5a057b&_nc_ohc=ANxqTSlBHncAX8UR9R2&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.cdninstagram.com&oh=02_AVD11a3YDO4VZGL6ZSOcygi566F7NDTm47oJ_7cBIMezaw&oe=644F8EF5&ig_cache_key=MjUwNzE2ODM2MTIwNDI1ODYwMA%3D%3D.2-ccb7-5,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-02-11T19:44:54.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Message: Um  what?,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-02-11T19:45:37.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 42293925776 Username: ThisIsDfirTwo Message: Lol!!!,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-02-11T19:46:46.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Shared Media ID: 461896291503300 Shared Media URL: https://scontent.cdninstagram.com/v/t51.39111-15/148468506_710187926310112_7641568278868686664_n.jpg?stp=dst-jpg_p110x80&_nc_cat=111&ccb=1-7&_nc_sid=5a057b&_nc_ohc=5VuzjME0fzkAX9eCQna&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.cdninstagram.com&oh=02_AVCiHHCH4endN7h3-BTxN9ImOC3Ttt_llDQquHOZj6XE0w&oe=644EA86C&ig_cache_key=MjUwNzE3MDI1MTM5MDg4OTk3OQ%3D%3D.2-ccb7-5,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-02-11T19:49:53.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 42293925776 Username: ThisIsDfirTwo Message: My boxer does that.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-11-26T08:21:19.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 49849116416 Username: This Is DFIRTwo Video Chat ID: 17938598107691564 Video Chat Title: dfirtwo started a video chat,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-11-26T08:22:55.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 49849116416 Username: This Is DFIRTwo Video Chat ID: 17938598107691564 Video Chat Title: Video chat ended,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-11-26T08:23:43.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Message: I will video call you now.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-11-26T08:24:04.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Video Chat ID: 17938598353691564 Video Chat Title: You started a video chat,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-11-26T08:25:41.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Video Chat ID: 17938598353691564 Video Chat Title: Video chat ended,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2021-11-26T08:28:16.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Message: I "unsent" it.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2022-11-20T09:25:41.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 49849116416 Username: This Is DFIRTwo Message: I'm here!,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2022-11-20T09:27:03.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Message: Awesome. This one has calls and an "unsend" function.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2022-11-20T09:28:04.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 49849116416 Username: This Is DFIRTwo Message: I remember.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2022-11-20T09:35:50.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Message: Nice account picture  btw.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2022-11-20T09:36:30.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 49849116416 Username: This Is DFIRTwo Message: Thanks. I figured I'd just use it where I didn't have one.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2022-11-20T09:37:35.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 49849116416 Username: This Is DFIRTwo Message: I'll send a picture.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2022-11-20T09:44:11.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 49849116416 Username: This Is DFIRTwo Shared Media ID: 674535001016399 Shared Media URL: https://scontent.cdninstagram.com/v/t1.15752-9/311920491_674535007683065_929144921654609742_n.jpg?stp=dst-jpg_s160x160&_nc_cat=110&ccb=1-7&_nc_sid=5a057b&_nc_ohc=zCxRtaVrEzwAX-AJMsj&_nc_ad=z-m&_nc_cid=0&_nc_ht=scontent.cdninstagram.com&oh=03_AdScBqWmHYtAHfE70k7eKfV8ibmI87ePXsP2WRRqRBzeNA&oe=6472296B,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2022-11-20T09:45:34.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Message: I feel that. On a bunch of levels.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2022-11-20T09:46:48.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 49849116416 Username: This Is DFIRTwo Message: Right??,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
2022-11-20T09:47:22.000000+00:00,Sent Time,Instagram iOS,Instagram iOS threads,Sender ID: 9368974384 Username: ThisIsDFIR Message: My turn. Give me a moment to find one.,sqlite/instagram_ios,OS:/mnt/d/iOS_15_Public_Image/filesystem2/mobile/Containers/Data/Application/FEAF6DFF-E270-46D6-8898-1D9AC49E2133/Library/Application Support/DirectSQLiteDatabase/9368974384.db,-
